695908230 GoStart p=14 g=680533090 off=610375 g=680533090 seq=0 (from 695888518 GoCreate p=14 g=680531392 off=610358 g=680533090 stack=42)
  710640 net/http.(*Transport).dialConnFor net/http/transport.go:1421
703519783 GoStart p=13 g=680533090 off=1076975 g=680533090 seq=0 (from 703513319 GoUnblock p=13 g=680533141 off=1076960 g=680533090 seq=8)
703523345 HeapAlloc p=13 g=680533090 off=1076982 mem=9754578256
703524241 HeapAlloc p=13 g=680533090 off=1076990 mem=9754586448
703525969 GoCreate p=13 g=680533090 off=1076997 g=680531542 stack=19 (to 703551804 GoStart p=13 g=680531542 off=1077044 g=680531542 seq=0)
  712016 net/http.(*Transport).dialConn net/http/transport.go:1711
  710705 net/http.(*Transport).dialConnFor net/http/transport.go:1424
703528231 GoCreate p=13 g=680533090 off=1077008 g=680531543 stack=15 (to 703568231 GoStart p=13 g=680531543 off=1077062 g=680531543 seq=0)
  71203b net/http.(*Transport).dialConn net/http/transport.go:1712
  710705 net/http.(*Transport).dialConnFor net/http/transport.go:1424
703530727 GoUnblock p=13 g=680533090 off=1077019 g=680531392 seq=2 (from 695899142 GoBlockSelect p=14 g=680531392 off=610370, to 703532775 GoStart p=13 g=680531392 off=1077032 g=680531392 seq=0)
  70efb1 net/http.(*wantConn).tryDeliver net/http/transport.go:1203
  71073e net/http.(*Transport).dialConnFor net/http/transport.go:1425
703532327 GoEnd p=13 g=680533090 off=1077030
